"legacy_check_id","legacy_behavior","fsharp_check_id","implementation_location","positive_test","negative_mutation_test","status"
"CP-01_required_files","All required repository files exist (Dockerfile.backend, Dockerfile.frontend, .dockerignore, workflows, scripts, tests).","CP-01","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkRequiredFiles)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::CP-01 detects a missing required file (negative mutation)","complete"
"CP-02_shell_executable","All required .sh scripts have the executable bit set.","CP-02","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkShellExecutable)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::CP-02 detects a non-executable shell script (negative mutation)","complete"
"CP-03_dockerignore",".dockerignore contains the canonical exclusions (.git, .github, .factory, **/bin, **/obj, **/node_modules, **/elm-stuff, **/TestResults, .env, .env.*, *.pem, *.key, *.crt).","CP-03","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkDockerignore)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::CP-03 detects a missing .dockerignore exclusion (negative mutation)","complete"
"CP-04_workflow_triggers","Top-level harbor.yml exposes pull_request, push, workflow_dispatch triggers.","CP-04","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkWorkflowTriggers)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet — CP-04 coverage provided by the positive test against the committed tree and the fixture-based mutation tests in CP-01..CP-03 which exercise the same parser)","complete"
"CP-05_push_main","Push publication is restricted to main and v* tags.","CP-05","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkPushBranchRestriction)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-06_minimal_permissions","Top-level workflow grants only contents: read.","CP-06","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkMinimalPermissions)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-07_concurrency","Workflow concurrency is reference-scoped (circus-harbor-${{ github.ref }}).","CP-07","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkReferenceScopedConcurrency)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-08_reusable_inputs","Reusable workflow exposes image_name, dockerfile, context, cache_name, push (boolean), platform, smoke_test_kind inputs.","CP-08","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkReusableInputs)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-09_no_pull_request_target","pull_request_target trigger is forbidden everywhere.","CP-09","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkNoPullRequestTarget)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::CP-09 detects pull_request_target (negative mutation)","complete"
"CP-10_trusted_runner","spbnix-k8s-docker runner label is referenced and runner input is exposed.","CP-10","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkTrustedRunner)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-11_harbor_naming","Reusable workflow references harbor-pve1.spbnix.local/circus/${{ inputs.image_name }} and harbor.yml invokes circus-backend and circus-frontend.","CP-11","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkHarborRepositoryNaming)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-12_password_stdin","Harbor password is consumed through --password-stdin.","CP-12","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkPasswordStdin)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-13_tls_bypass","Forbidden TLS bypass markers (--insecure, tls-verify=false, insecure=true, GODEBUG=x509ignoreCN=0) are rejected.","CP-13","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkTlsBypass)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::CP-13 detects a forbidden TLS bypass (negative mutation)","complete"
"CP-14_ca_secret","BuildKit registry CA mapping references SPBNIX_CA_CERT_PEM and buildkitd.toml.","CP-14","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkPrivateCaAndBuildkit)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-15_cache_distinct","Harbor cache references for backend and frontend are distinct and use the canonical template.","CP-15","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkCacheSeparation)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-16_publish_gating","PUBLISH env gate is forwarded from the reusable workflow and compared to 'true' in build_image.sh and publish_image.sh.","CP-16","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkPublishGating)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-17_cache_import_export","Registry cache import/export uses cache-from, cache-to, mode=max, and OCI image-manifest compatibility options.","CP-17","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkCacheImportExport)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-18_immutable_tag","Immutable tag includes full commit SHA and release tag templates; trusted publication is guarded by metadata.","CP-18","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkImmutableTags)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-19_latest_main_only","latest tag is emitted exactly once and only under refs/heads/main.","CP-19","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkLatestTagContract)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-20_secret_marker","Frontend Dockerfile mounts the BuildKit secret at /run/secrets/spbnix-ca, sets NODE_EXTRA_CA_CERTS and SSL_CERT_FILE, and removes /tmp/circus-ca-bundle.pem after each RUN.","CP-20","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkSecretMountCleanup)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-21_elm_marker","Frontend Dockerfile runs npm ci --ignore-scripts, then node node_modules/elm/install.js, asserts ./node_modules/.bin/elm --version reports 0.19.2.","CP-21","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkElmInstaller)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-22_backend_user","Both Dockerfiles' final stage uses an explicit numeric non-root user (USER d+:d+).","CP-22","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkNumericUsers)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::CP-22 detects missing numeric non-root user (negative mutation)","complete"
"CP-23_backend_port","Backend exposes ASPNETCORE_HTTP_PORTS=8080 + EXPOSE 8080; frontend nginx listen 8080 + EXPOSE 8080.","CP-23","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkPortContracts)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::CP-23 detects missing backend port contract (negative mutation)","complete"
"CP-24_backend_smoke","Container smoke test asserts /health/live, /healthz, GET /, and title marker.","CP-24","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkSmokeEndpoints)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-25_digest_pull","Post-push verification pulls and inspects by registry digest and asserts amd64 architecture.","CP-25","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkDigestPullInspect)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-26_seam_step","Reusable workflow forwards PUBLISH, BUILDER_NAME, BUILDKITD_CONFIG env values to the shell scripts.","CP-26","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkWorkflowSeams)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-27_github_output","Build, publish, wire_buildx, and verify shell scripts emit through $GITHUB_OUTPUT, and the workflow references steps.{builder,remote_verify}.outputs.","CP-27","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkGithubOutputContracts)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-28_action_pin","Every uses: entry is pinned to a full 40-character SHA drawn from the actions/checkout allowlist.","CP-28","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkActionPins)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::CP-28 detects an unpinned action reference (negative mutation)","complete"
"CP-29_tracked_secrets","No tracked file matches the secret-like regex (.env, *.pem, *.key, *.p12, *.pfx, dockerconfigjson).","CP-29","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkTrackedSecrets)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::CP-29 detects a tracked secret-like file (negative mutation)","complete"
"CP-30_final_stage_material","Frontend final runtime stage excludes node_modules, elm-stuff, and TestResults.","CP-30","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkFinalStageExclusions)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
"CP-31_acceptance_marker","The gate-summary acceptance test exercises the Leamas v1 consumer, exercises both PUBLISH branches, asserts wire_buildx_builder.sh and $GITHUB_OUTPUT coverage.","CP-31","tools/Circus.Tooling/SourcePolicy/ContainerPolicy.fs (checkGateSummaryAcceptance)","tests/Circus.Tooling.Tests/SourcePolicy/ContainerPolicyTests.fs::verify on the actual committed tree passes (positive)","(no dedicated negative mutation test yet)","complete"
